trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:55:51,398[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,399[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS1[0m
[35m2024-04-15 21:55:51,400[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,400[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541feb0>>] added.[0m
[35m2024-04-15 21:55:51,400[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,401[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,401[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,403[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS2[0m
[35m2024-04-15 21:55:51,403[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,404[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541c1f0>>] added.[0m
[35m2024-04-15 21:55:51,405[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,405[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,407[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,407[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS3[0m
[35m2024-04-15 21:55:51,408[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,408[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541d2d0>>] added.[0m
[35m2024-04-15 21:55:51,409[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,411[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,411[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,412[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,412[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,412[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS4[0m
[35m2024-04-15 21:55:51,413[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,413[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541c280>>] added.[0m
[35m2024-04-15 21:55:51,414[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,415[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,416[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,417[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,417[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,418[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS5[0m
[35m2024-04-15 21:55:51,418[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541c0d0>>] added.[0m
[35m2024-04-15 21:55:51,421[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,421[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,422[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,422[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,422[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,423[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,423[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS6[0m
[35m2024-04-15 21:55:51,424[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541c160>>] added.[0m
[35m2024-04-15 21:55:51,425[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,426[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,426[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,427[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,427[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,428[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,428[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,428[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [21]: Auto detect baud rate started for /dev/ttyS7[0m
[35m2024-04-15 21:55:51,429[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,430[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541d090>>] added.[0m
[35m2024-04-15 21:55:51,430[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,431[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,432[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,432[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,433[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,434[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 115200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,434[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,435[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,435[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541d000>>] added.[0m
[35m2024-04-15 21:55:51,436[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,437[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,437[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,438[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,439[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,439[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,439[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,440[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:55:51,440[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,441[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541cf70>>] added.[0m
[35m2024-04-15 21:55:51,442[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,443[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,443[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,444[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,444[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,445[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,445[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 250000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,446[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,446[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541cee0>>] added.[0m
[35m2024-04-15 21:55:51,447[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,448[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,449[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,449[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,450[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,451[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,451[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:55:51,452[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,452[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541ce50>>] added.[0m
[35m2024-04-15 21:55:51,452[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,453[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,454[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,455[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,455[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,456[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,456[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 500000 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,457[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,457[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,458[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541cdc0>>] added.[0m
[35m2024-04-15 21:55:51,458[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,459[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,460[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,460[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,461[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,461[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:55:51,461[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,462[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,463[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541d1b0>>] added.[0m
[35m2024-04-15 21:55:51,463[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS0 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,464[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS5 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,464[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,465[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,465[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:55:51,466[0m - [36mDEBUG[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS7 if baud rate 230400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,466[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:55:51,467[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:55:51,467[0m - [36mDEBUG[0m - [37m[MainThread] cura.TaskManagement.OnExitCallbackManager.addCallback [31]: on-app-exit callback [<bound method USBPrinterOutputDevice._checkActivePrintingUponAppExit of <USBPrinting.USBPrinterOutputDevice.USBPrinterOutputDevice object at 0x7cfd4541d240>>] added.[0m
[35m2024-04-15 21:55:51,467[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:55:51,468[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:55:51,469[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS4 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,469[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS6 if baud rate 76800 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,470[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS3 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,470[0m - [33mWARNING[0m - [37m[JobQueueWorker [7]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:55:51,471[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS2 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:55:51,472[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS1 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
